

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:45:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000E                     	;# 
   391     000F                     	;# 
   392     0010                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001D                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     0081                     	;# 
   411     0085                     	;# 
   412     0086                     	;# 
   413     0087                     	;# 
   414     0088                     	;# 
   415     0089                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     008E                     	;# 
   419     008F                     	;# 
   420     0090                     	;# 
   421     0091                     	;# 
   422     0092                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0094                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     0105                     	;# 
   439     0107                     	;# 
   440     0108                     	;# 
   441     0109                     	;# 
   442     010C                     	;# 
   443     010C                     	;# 
   444     010D                     	;# 
   445     010E                     	;# 
   446     010F                     	;# 
   447     0185                     	;# 
   448     0187                     	;# 
   449     0188                     	;# 
   450     0189                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453                           
   454                           	psect	idataBANK0
   455     01BE                     __pidataBANK0:
   456                           
   457                           ;initializer for _channels
   458     01BE  3400               	retlw	0
   459     01BF  3400               	retlw	0
   460     01C0  3401               	retlw	1
   461     01C1  3400               	retlw	0
   462     0006                     _PORTB	set	6
   463     001E                     _ADRESH	set	30
   464     0008                     _PORTD	set	8
   465     001F                     _ADCON0bits	set	31
   466     0006                     _PORTBbits	set	6
   467     000B                     _INTCONbits	set	11
   468     000C                     _PIR1bits	set	12
   469     0013                     _SSPBUF	set	19
   470     0014                     _SSPCON	set	20
   471     0063                     _SSPIF	set	99
   472     0081                     _OPTION_REGbits	set	129
   473     0096                     _IOCB	set	150
   474     0095                     _WPUB	set	149
   475     0086                     _TRISB	set	134
   476     009F                     _ADCON1bits	set	159
   477     0085                     _TRISAbits	set	133
   478     008C                     _PIE1bits	set	140
   479     0088                     _TRISD	set	136
   480     008F                     _OSCCONbits	set	143
   481     0094                     _SSPSTATbits	set	148
   482     0094                     _SSPSTAT	set	148
   483     043B                     _TRISC3	set	1083
   484     043D                     _TRISC5	set	1085
   485     0189                     _ANSELH	set	393
   486     0188                     _ANSEL	set	392
   487                           
   488                           	psect	cinit
   489     000F                     start_initialization:	
   490                           ; #config settings
   491                           
   492     000F                     __initialization:
   493                           
   494                           ; Initialize objects allocated to BANK0
   495     000F  120A  118A  21BE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   496     0014  00A9               	movwf	__pdataBANK0& (0+127)
   497     0015  120A  118A  21BF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   498     001A  00AA               	movwf	(__pdataBANK0+1)& (0+127)
   499     001B  120A  118A  21C0  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   500     0020  00AB               	movwf	(__pdataBANK0+2)& (0+127)
   501     0021  120A  118A  21C1  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   502     0026  00AC               	movwf	(__pdataBANK0+3)& (0+127)
   503                           
   504                           ; Clear objects allocated to BANK0
   505     0027  01AD               	clrf	__pbssBANK0& (0+127)
   506     0028  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   507                           
   508                           ; Clear objects allocated to COMMON
   509     0029  01F8               	clrf	__pbssCOMMON& (0+127)
   510     002A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   511     002B  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   512     002C  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   513     002D  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   514     002E                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517     002E                     __end_of__initialization:
   518     002E  0183               	clrf	3
   519     002F  120A  118A  2903   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522     0078                     __pbssCOMMON:
   523     0078                     _menu:
   524     0078                     	ds	1
   525     0079                     _cont:
   526     0079                     	ds	1
   527     007A                     _numero2:
   528     007A                     	ds	1
   529     007B                     _numero:
   530     007B                     	ds	1
   531     007C                     _temporal:
   532     007C                     	ds	1
   533                           
   534                           	psect	bssBANK0
   535     002D                     __pbssBANK0:
   536     002D                     adc_change_channel@temp_channel:
   537     002D                     	ds	2
   538                           
   539                           	psect	dataBANK0
   540     0029                     __pdataBANK0:
   541     0029                     _channels:
   542     0029                     	ds	4
   543                           
   544                           	psect	cstackCOMMON
   545     0070                     __pcstackCOMMON:
   546     0070                     ?_setup:
   547     0070                     ?_spiReceiveWait:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ??_spiReceiveWait:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_spiWrite:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??_spiWrite:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_spiRead:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_spiRead:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_isr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_adc_get_channel:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_adc_read:	
   575                           ; 2 bytes @ 0x0
   576                           
   577     0070                     ?_ioc_init:	
   578                           ; 2 bytes @ 0x0
   579                           
   580     0070                     spiWrite@dat:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585     0070                     	ds	2
   586     0072                     ??_adc_get_channel:
   587     0072                     ??_adc_read:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592     0072                     	ds	3
   593     0075                     ??_isr:
   594                           
   595                           ; 1 bytes @ 0x5
   596     0075                     	ds	3
   597                           
   598                           	psect	cstackBANK0
   599     0020                     __pcstackBANK0:
   600     0020                     ?_adc_change_channel:
   601     0020                     ??_ioc_init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0020                     ?_adc_init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0020                     ?_spiInit:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0020                     spiInit@sDataSample:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0020                     ioc_init@pin:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0020                     adc_init@channel:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0020                     adc_change_channel@length:	
   620                           ; 2 bytes @ 0x0
   621                           
   622                           
   623                           ; 2 bytes @ 0x0
   624     0020                     	ds	1
   625     0021                     spiInit@sClockIdle:
   626                           
   627                           ; 1 bytes @ 0x1
   628     0021                     	ds	1
   629     0022                     ??_adc_change_channel:
   630     0022                     ??_adc_init:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0022                     spiInit@sTransmitEdge:	
   634                           ; 1 bytes @ 0x2
   635                           
   636                           
   637                           ; 1 bytes @ 0x2
   638     0022                     	ds	1
   639     0023                     ??_spiInit:
   640     0023                     spiInit@sType:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 1 bytes @ 0x3
   645     0023                     	ds	1
   646     0024                     ??_setup:
   647                           
   648                           ; 1 bytes @ 0x4
   649     0024                     	ds	1
   650     0025                     adc_change_channel@channel:
   651                           
   652                           ; 1 bytes @ 0x5
   653     0025                     	ds	1
   654     0026                     ??_main:
   655                           
   656                           ; 1 bytes @ 0x6
   657     0026                     	ds	3
   658                           
   659                           	psect	maintext
   660     0103                     __pmaintext:	
   661 ;;
   662 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   663 ;;
   664 ;; *************** function _main *****************
   665 ;; Defined at:
   666 ;;		line 103 in file "Lab3_Slave.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : B00/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       3       0       0       0
   683 ;;      Totals:         0       3       0       0       0
   684 ;;Total ram usage:        3 bytes
   685 ;; Hardware stack levels required when called: 5
   686 ;; This function calls:
   687 ;;		_adc_change_channel
   688 ;;		_setup
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0103                     _main:	
   695                           ;psect for function _main
   696                           
   697     0103                     l1022:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700                           
   701                           
   702                           ;Lab3_Slave.c: 104:     setup();
   703     0103  120A  118A  20D1  120A  118A  	fcall	_setup
   704     0108                     l1024:
   705                           
   706                           ;Lab3_Slave.c: 105:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   707     0108  3020               	movlw	32
   708     0109  1283               	bcf	3,5	;RP0=0, select bank0
   709     010A  1303               	bcf	3,6	;RP1=0, select bank0
   710     010B  00A6               	movwf	??_main
   711     010C                     u247:
   712     010C  0BA6               	decfsz	??_main,f
   713     010D  290C               	goto	u247
   714     010E  0000               	nop
   715     010F                     l1026:
   716                           
   717                           ;Lab3_Slave.c: 106:     ADCON0bits.GO = 1;
   718     010F  1283               	bcf	3,5	;RP0=0, select bank0
   719     0110  1303               	bcf	3,6	;RP1=0, select bank0
   720     0111  149F               	bsf	31,1	;volatile
   721     0112                     l1028:
   722                           
   723                           ;Lab3_Slave.c: 111:         adc_change_channel(channels,2);
   724     0112  3002               	movlw	2
   725     0113  1283               	bcf	3,5	;RP0=0, select bank0
   726     0114  1303               	bcf	3,6	;RP1=0, select bank0
   727     0115  00A0               	movwf	adc_change_channel@length
   728     0116  3000               	movlw	0
   729     0117  00A1               	movwf	adc_change_channel@length+1
   730     0118  3029               	movlw	(low (_channels| 0))& (0+255)
   731     0119  120A  118A  2094  120A  118A  	fcall	_adc_change_channel
   732     011E                     l1030:
   733                           
   734                           ;Lab3_Slave.c: 113:        _delay((unsigned long)((250)*(8000000/4000.0)));
   735     011E  3003               	movlw	3
   736     011F  1283               	bcf	3,5	;RP0=0, select bank0
   737     0120  1303               	bcf	3,6	;RP1=0, select bank0
   738     0121  00A8               	movwf	??_main+2
   739     0122  308A               	movlw	138
   740     0123  00A7               	movwf	??_main+1
   741     0124  3055               	movlw	85
   742     0125  00A6               	movwf	??_main
   743     0126                     u257:
   744     0126  0BA6               	decfsz	??_main,f
   745     0127  2926               	goto	u257
   746     0128  0BA7               	decfsz	??_main+1,f
   747     0129  2926               	goto	u257
   748     012A  0BA8               	decfsz	??_main+2,f
   749     012B  2926               	goto	u257
   750     012C  2912               	goto	l1028
   751     012D  120A  118A  280C   	ljmp	start
   752     0130                     __end_of_main:
   753                           
   754                           	psect	text1
   755     00D1                     __ptext1:	
   756 ;; *************** function _setup *****************
   757 ;; Defined at:
   758 ;;		line 120 in file "Lab3_Slave.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 4
   779 ;; This function calls:
   780 ;;		_adc_init
   781 ;;		_ioc_init
   782 ;;		_spiInit
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     00D1                     _setup:	
   789                           ;psect for function _setup
   790                           
   791     00D1                     l944:	
   792                           ;incstack = 0
   793                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   794                           
   795                           
   796                           ;Lab3_Slave.c: 121:     ANSEL = 0b00000011;
   797     00D1  3003               	movlw	3
   798     00D2  1683               	bsf	3,5	;RP0=1, select bank3
   799     00D3  1703               	bsf	3,6	;RP1=1, select bank3
   800     00D4  0088               	movwf	8	;volatile
   801     00D5                     l946:
   802                           
   803                           ;Lab3_Slave.c: 122:     ANSELH = 0;
   804     00D5  0189               	clrf	9	;volatile
   805     00D6                     l948:
   806                           
   807                           ;Lab3_Slave.c: 123:     ioc_init(0xFF);
   808     00D6  30FF               	movlw	255
   809     00D7  120A  118A  2175  120A  118A  	fcall	_ioc_init
   810     00DC                     l950:
   811                           
   812                           ;Lab3_Slave.c: 124:     adc_init(0);
   813     00DC  3000               	movlw	0
   814     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   815     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   816     00DF  00A0               	movwf	adc_init@channel
   817     00E0  00A1               	movwf	adc_init@channel+1
   818     00E1  120A  118A  2130  120A  118A  	fcall	_adc_init
   819     00E6                     l952:
   820                           
   821                           ;Lab3_Slave.c: 126:     OSCCONbits.IRCF2 = 1;
   822     00E6  1683               	bsf	3,5	;RP0=1, select bank1
   823     00E7  1303               	bcf	3,6	;RP1=0, select bank1
   824     00E8  170F               	bsf	15,6	;volatile
   825     00E9                     l954:
   826                           
   827                           ;Lab3_Slave.c: 127:     OSCCONbits.IRCF1 = 1;
