

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:43:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0008                     _PORTDbits	set	8
   378     0013                     _SSPBUF	set	19
   379     0014                     _SSPCON	set	20
   380     0008                     _PORTD	set	8
   381     0006                     _PORTB	set	6
   382     0007                     _PORTCbits	set	7
   383     0043                     _RD3	set	67
   384     0047                     _RD7	set	71
   385     0046                     _RD6	set	70
   386     0045                     _RD5	set	69
   387     0044                     _RD4	set	68
   388     0094                     _SSPSTATbits	set	148
   389     0094                     _SSPSTAT	set	148
   390     0088                     _TRISD	set	136
   391     0086                     _TRISB	set	134
   392     008F                     _OSCCONbits	set	143
   393     043B                     _TRISC3	set	1083
   394     043D                     _TRISC5	set	1085
   395     0439                     _TRISC1	set	1081
   396     043A                     _TRISC2	set	1082
   397     0189                     _ANSELH	set	393
   398     0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401     0003                     __pstrings:
   402     0003                     stringtab:
   403     0003                     __stringtab:
   404                           
   405                           ;	String table - string pointers are 1 byte each
   406     0003  1BFF               	btfsc	btemp+1,7
   407     0004  280D               	ljmp	stringcode
   408     0005  1383               	bcf	3,7
   409     0006  187F               	btfsc	btemp+1,0
   410     0007  1783               	bsf	3,7
   411     0008  0800               	movf	0,w
   412     0009  0A84               	incf	4,f
   413     000A  1903               	skipnz
   414     000B  0AFF               	incf	btemp+1,f
   415     000C  0008               	return
   416     000D                     stringcode:
   417     000D                     stringdir:
   418     000D  3000               	movlw	high stringdir
   419     000E  008A               	movwf	10
   420     000F  0804               	movf	4,w
   421     0010  0A84               	incf	4,f
   422     0011  0782               	addwf	2,f
   423     0012                     __stringbase:
   424     0012  3400               	retlw	0
   425     0013                     __end_of__stringtab:
   426     0013                     STR_1:
   427     0013  3420               	retlw	32	;' '
   428     0014  3420               	retlw	32	;' '
   429     0015  3420               	retlw	32	;' '
   430     0016  3400               	retlw	0
   431     0017                     STR_4:
   432     0017  3453               	retlw	83	;'S'
   433     0018  3431               	retlw	49	;'1'
   434     0019  343A               	retlw	58	;':'
   435     001A  3400               	retlw	0
   436     001B                     STR_5:
   437     001B  3453               	retlw	83	;'S'
   438     001C  3432               	retlw	50	;'2'
   439     001D  343A               	retlw	58	;':'
   440     001E  3400               	retlw	0
   441     001F                     STR_6:
   442     001F  3453               	retlw	83	;'S'
   443     0020  3433               	retlw	51	;'3'
   444     0021  343A               	retlw	58	;':'
   445     0022  3400               	retlw	0
   446     0013                     
   447                           	psect	cinit
   448     07EB                     start_initialization:	
   449                           ; #config settings
   450                           
   451     07EB                     __initialization:
   452                           
   453                           ; Clear objects allocated to COMMON
   454     07EB  01FD               	clrf	__pbssCOMMON& (0+127)
   455                           
   456                           ; Clear objects allocated to BANK0
   457     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   458     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   459     07EE  01A0               	clrf	__pbssBANK0& (0+127)
   460     07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   461     07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   462     07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   463     07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   464     07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   465     07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   466     07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   467     07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   468     07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   469     07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   470     07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   471     07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   472     07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   473     07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476     07FC                     __end_of__initialization:
   477     07FC  0183               	clrf	3
   478     07FD  120A  118A  2EA8   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssCOMMON
   481     007D                     __pbssCOMMON:
   482     007D                     _slave1:
   483     007D                     	ds	1
   484                           
   485                           	psect	bssBANK0
   486     0020                     __pbssBANK0:
   487     0020                     _slave2:
   488     0020                     	ds	1
   489     0021                     _slave1_cont:
   490     0021                     	ds	1
   491     0022                     _buffer3:
   492     0022                     	ds	4
   493     0026                     _buffer2:
   494     0026                     	ds	4
   495     002A                     _buffer:
   496     002A                     	ds	4
   497                           
   498                           	psect	cstackCOMMON
   499     0070                     __pcstackCOMMON:
   500     0070                     ?_setup:
   501     0070                     ?_spiWrite:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ??_spiWrite:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_spiRead:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_spiRead:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_spiInit:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_Lcd_Init:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_Lcd_Clear:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_spiReceiveWait:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_spiReceiveWait:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_Lcd_Port:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_Lcd_Port:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_Lcd_Cmd:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_Lcd_Write_Char:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?___awdiv:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?___awmod:	
   547                           ; 2 bytes @ 0x0
   548                           
   549     0070                     spiInit@sDataSample:	
   550                           ; 2 bytes @ 0x0
   551                           
   552     0070                     spiWrite@dat:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     Lcd_Port@a:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ___awdiv@divisor:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ___awmod@divisor:	
   562                           ; 2 bytes @ 0x0
   563                           
   564                           
   565                           ; 2 bytes @ 0x0
   566     0070                     	ds	1
   567     0071                     ??_Lcd_Cmd:
   568     0071                     ??_Lcd_Write_Char:	
   569                           ; 1 bytes @ 0x1
   570                           
   571     0071                     spiInit@sClockIdle:	
   572                           ; 1 bytes @ 0x1
   573                           
   574                           
   575                           ; 1 bytes @ 0x1
   576     0071                     	ds	1
   577     0072                     spiInit@sTransmitEdge:
   578     0072                     Lcd_Write_Char@temp:	
   579                           ; 1 bytes @ 0x2
   580                           
   581     0072                     ___awdiv@dividend:	
   582                           ; 1 bytes @ 0x2
   583                           
   584     0072                     ___awmod@dividend:	
   585                           ; 2 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589     0072                     	ds	1
   590     0073                     ??_spiInit:
   591     0073                     spiInit@sType:	
   592                           ; 1 bytes @ 0x3
   593                           
   594     0073                     Lcd_Cmd@a:	
   595                           ; 1 bytes @ 0x3
   596                           
   597     0073                     Lcd_Write_Char@y:	
   598                           ; 1 bytes @ 0x3
   599                           
   600                           
   601                           ; 1 bytes @ 0x3
   602     0073                     	ds	1
   603     0074                     ?_Lcd_Set_Cursor:
   604     0074                     ??_Lcd_Init:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     ??_Lcd_Clear:	
   608                           ; 1 bytes @ 0x4
   609                           
   610     0074                     ??___awdiv:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ??___awmod:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     Lcd_Set_Cursor@b:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0074                     Lcd_Write_Char@a:	
   620                           ; 1 bytes @ 0x4
   621                           
   622                           
   623                           ; 1 bytes @ 0x4
   624     0074                     	ds	1
   625     0075                     ??_Lcd_Set_Cursor:
   626     0075                     ?_Lcd_Write_String:	
   627                           ; 1 bytes @ 0x5
   628                           
   629     0075                     ___awdiv@counter:	
   630                           ; 1 bytes @ 0x5
   631                           
   632     0075                     ___awmod@counter:	
   633                           ; 1 bytes @ 0x5
   634                           
   635     0075                     Lcd_Write_String@a:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 2 bytes @ 0x5
   640     0075                     	ds	1
   641     0076                     Lcd_Set_Cursor@a:
   642     0076                     ___awdiv@sign:	
   643                           ; 1 bytes @ 0x6
   644                           
   645     0076                     ___awmod@sign:	
   646                           ; 1 bytes @ 0x6
   647                           
   648                           
   649                           ; 1 bytes @ 0x6
   650     0076                     	ds	1
   651     0077                     ??_Lcd_Write_String:
   652     0077                     Lcd_Set_Cursor@z:	
   653                           ; 1 bytes @ 0x7
   654                           
   655     0077                     ___awdiv@quotient:	
   656                           ; 1 bytes @ 0x7
   657                           
   658                           
   659                           ; 2 bytes @ 0x7
   660     0077                     	ds	1
   661     0078                     Lcd_Set_Cursor@y:
   662                           
   663                           ; 1 bytes @ 0x8
   664     0078                     	ds	1
   665     0079                     ?_uint8ToString:
   666     0079                     uint8ToString@str:	
   667                           ; 1 bytes @ 0x9
   668                           
   669     0079                     Lcd_Set_Cursor@temp:	
   670                           ; 1 bytes @ 0x9
   671                           
   672                           
   673                           ; 1 bytes @ 0x9
   674     0079                     	ds	1
   675     007A                     ??_uint8ToString:
   676     007A                     Lcd_Write_String@i:	
   677                           ; 1 bytes @ 0xA
   678                           
   679                           
   680                           ; 2 bytes @ 0xA
   681     007A                     	ds	2
   682     007C                     ??_setup:
   683                           
   684                           ; 1 bytes @ 0xC
   685     007C                     	ds	1
   686                           
   687                           	psect	cstackBANK0
   688     002E                     __pcstackBANK0:
   689     002E                     uint8ToString@num:
   690                           
   691                           ; 1 bytes @ 0x0
   692     002E                     	ds	1
   693     002F                     uint8ToString@tempChar:
   694                           
   695                           ; 1 bytes @ 0x1
   696     002F                     	ds	1
   697     0030                     uint8ToString@i:
   698                           
   699                           ; 1 bytes @ 0x2
   700     0030                     	ds	1
   701     0031                     uint8ToString@left:
   702                           
   703                           ; 1 bytes @ 0x3
   704     0031                     	ds	1
   705     0032                     uint8ToString@right:
   706                           
   707                           ; 1 bytes @ 0x4
   708     0032                     	ds	1
   709     0033                     uint8ToString@temp:
   710                           
   711                           ; 1 bytes @ 0x5
   712     0033                     	ds	1
   713     0034                     ??_main:
   714                           
   715                           ; 1 bytes @ 0x6
   716     0034                     	ds	3
   717                           
   718                           	psect	maintext
   719     06A8                     __pmaintext:	
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 60 in file "Lab3_MAster.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       3       0       0       0
   742 ;;      Totals:         0       3       0       0       0
   743 ;;Total ram usage:        3 bytes
   744 ;; Hardware stack levels required when called: 4
   745 ;; This function calls:
   746 ;;		_Lcd_Set_Cursor
   747 ;;		_Lcd_Write_String
   748 ;;		_setup
   749 ;;		_spiRead
   750 ;;		_spiWrite
   751 ;;		_uint8ToString
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     06A8                     _main:	
   758                           ;psect for function _main
   759                           
   760     06A8                     l1329:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;Lab3_MAster.c: 61:     setup();
   766     06A8  120A  118A  2501  120A  118A  	fcall	_setup
   767     06AD                     l1331:
   768                           
   769                           ;Lab3_MAster.c: 67:        PORTCbits.RC2 = 0;
   770     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   771     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   772     06AF  1107               	bcf	7,2	;volatile
   773     06B0                     l1333:
   774                           
   775                           ;Lab3_MAster.c: 68:        _delay((unsigned long)((1)*(8000000/4000.0)));
   776     06B0  3003               	movlw	3
   777     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   778     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   779     06B3  00B5               	movwf	??_main+1
   780     06B4  3097               	movlw	151
   781     06B5  00B4               	movwf	??_main
   782     06B6                     u797:
   783     06B6  0BB4               	decfsz	??_main,f
   784     06B7  2EB6               	goto	u797
   785     06B8  0BB5               	decfsz	??_main+1,f
   786     06B9  2EB6               	goto	u797
   787     06BA                     l1335:
   788                           
   789                           ;Lab3_MAster.c: 69:        spiWrite(1);
   790     06BA  3001               	movlw	1
   791     06BB  120A  118A  2376  120A  118A  	fcall	_spiWrite
   792     06C0                     l1337:
   793                           
   794                           ;Lab3_MAster.c: 70:        slave1 = spiRead();
   795     06C0  120A  118A  2383  120A  118A  	fcall	_spiRead
   796     06C5  00FD               	movwf	_slave1
   797     06C6                     l1339:
   798                           
   799                           ;Lab3_MAster.c: 71:        _delay((unsigned long)((1)*(8000000/4000.0)));
   800     06C6  3003               	movlw	3
   801     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   802     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   803     06C9  00B5               	movwf	??_main+1
   804     06CA  3097               	movlw	151
   805     06CB  00B4               	movwf	??_main
   806     06CC                     u807:
   807     06CC  0BB4               	decfsz	??_main,f
   808     06CD  2ECC               	goto	u807
   809     06CE  0BB5               	decfsz	??_main+1,f
   810     06CF  2ECC               	goto	u807
   811     06D0                     l1341:
   812                           
   813                           ;Lab3_MAster.c: 72:        PORTCbits.RC2 = 1;
   814     06D0  1283               	bcf	3,5	;RP0=0, select bank0
