

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 15:54:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374                           
   375                           	psect	idataBANK0
   376     017D                     __pidataBANK0:
   377                           
   378                           ;initializer for _channels
   379     017D  3400               	retlw	0
   380     017E  3400               	retlw	0
   381     017F  3401               	retlw	1
   382     0180  3400               	retlw	0
   383     0013                     _SSPBUF	set	19
   384     0014                     _SSPCON	set	20
   385     001E                     _ADRESH	set	30
   386     000B                     _INTCONbits	set	11
   387     0006                     _PORTB	set	6
   388     001F                     _ADCON0bits	set	31
   389     000C                     _PIR1bits	set	12
   390     0008                     _PORTD	set	8
   391     0063                     _SSPIF	set	99
   392     0094                     _SSPSTATbits	set	148
   393     0094                     _SSPSTAT	set	148
   394     009F                     _ADCON1bits	set	159
   395     0085                     _TRISAbits	set	133
   396     008C                     _PIE1bits	set	140
   397     0088                     _TRISD	set	136
   398     0086                     _TRISB	set	134
   399     008F                     _OSCCONbits	set	143
   400     043B                     _TRISC3	set	1083
   401     043D                     _TRISC5	set	1085
   402     0189                     _ANSELH	set	393
   403     0188                     _ANSEL	set	392
   404                           
   405                           	psect	cinit
   406     000F                     start_initialization:	
   407                           ; #config settings
   408                           
   409     000F                     __initialization:
   410                           
   411                           ; Initialize objects allocated to BANK0
   412     000F  120A  118A  217D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   413     0014  00A9               	movwf	__pdataBANK0& (0+127)
   414     0015  120A  118A  217E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   415     001A  00AA               	movwf	(__pdataBANK0+1)& (0+127)
   416     001B  120A  118A  217F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   417     0020  00AB               	movwf	(__pdataBANK0+2)& (0+127)
   418     0021  120A  118A  2180  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   419     0026  00AC               	movwf	(__pdataBANK0+3)& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK0
   422     0027  01AD               	clrf	__pbssBANK0& (0+127)
   423     0028  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   424                           
   425                           ; Clear objects allocated to COMMON
   426     0029  01F7               	clrf	__pbssCOMMON& (0+127)
   427     002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   428     002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   429     002C                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432     002C                     __end_of__initialization:
   433     002C  0183               	clrf	3
   434     002D  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssCOMMON
   437     0077                     __pbssCOMMON:
   438     0077                     _numero2:
   439     0077                     	ds	1
   440     0078                     _numero:
   441     0078                     	ds	1
   442     0079                     _temporal:
   443     0079                     	ds	1
   444                           
   445                           	psect	bssBANK0
   446     002D                     __pbssBANK0:
   447     002D                     adc_change_channel@temp_channel:
   448     002D                     	ds	2
   449                           
   450                           	psect	dataBANK0
   451     0029                     __pdataBANK0:
   452     0029                     _channels:
   453     0029                     	ds	4
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_spiRead:
   458     0070                     ??_spiRead:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_spiWrite:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ??_spiWrite:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_isr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_spiReceiveWait:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ??_spiReceiveWait:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_adc_get_channel:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_adc_read:	
   486                           ; 2 bytes @ 0x0
   487                           
   488     0070                     spiWrite@dat:	
   489                           ; 2 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493     0070                     	ds	2
   494     0072                     ??_adc_get_channel:
   495     0072                     ??_adc_read:	
   496                           ; 1 bytes @ 0x2
   497                           
   498                           
   499                           ; 1 bytes @ 0x2
   500     0072                     	ds	3
   501     0075                     ??_isr:
   502                           
   503                           ; 1 bytes @ 0x5
   504     0075                     	ds	2
   505                           
   506                           	psect	cstackBANK0
   507     0020                     __pcstackBANK0:
   508     0020                     ?_adc_change_channel:
   509     0020                     ?_adc_init:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0020                     ?_spiInit:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0020                     spiInit@sDataSample:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0020                     adc_init@channel:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0020                     adc_change_channel@length:	
   522                           ; 2 bytes @ 0x0
   523                           
   524                           
   525                           ; 2 bytes @ 0x0
   526     0020                     	ds	1
   527     0021                     spiInit@sClockIdle:
   528                           
   529                           ; 1 bytes @ 0x1
   530     0021                     	ds	1
   531     0022                     ??_adc_change_channel:
   532     0022                     ??_adc_init:	
   533                           ; 1 bytes @ 0x2
   534                           
   535     0022                     spiInit@sTransmitEdge:	
   536                           ; 1 bytes @ 0x2
   537                           
   538                           
   539                           ; 1 bytes @ 0x2
   540     0022                     	ds	1
   541     0023                     ??_spiInit:
   542     0023                     spiInit@sType:	
   543                           ; 1 bytes @ 0x3
   544                           
   545                           
   546                           ; 1 bytes @ 0x3
   547     0023                     	ds	1
   548     0024                     ??_setup:
   549                           
   550                           ; 1 bytes @ 0x4
   551     0024                     	ds	1
   552     0025                     adc_change_channel@channel:
   553                           
   554                           ; 1 bytes @ 0x5
   555     0025                     	ds	1
   556     0026                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x6
   559     0026                     	ds	3
   560                           
   561                           	psect	maintext
   562     00AC                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 78 in file "Lab3_Slave2.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       3       0       0       0
   585 ;;      Totals:         0       3       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels required when called: 5
   588 ;; This function calls:
   589 ;;		_adc_change_channel
   590 ;;		_setup
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     00AC                     _main:	
   597                           ;psect for function _main
   598                           
   599     00AC                     l1002:	
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;Lab3_Slave2.c: 79:     setup();
   605     00AC  120A  118A  20DD  120A  118A  	fcall	_setup
   606     00B1                     l1004:
   607                           
   608                           ;Lab3_Slave2.c: 80:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   609     00B1  3020               	movlw	32
   610     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   611     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   612     00B4  00A6               	movwf	??_main
   613     00B5                     u157:
   614     00B5  0BA6               	decfsz	??_main,f
   615     00B6  28B5               	goto	u157
   616     00B7  0000               	nop
   617     00B8                     l1006:
   618                           
   619                           ;Lab3_Slave2.c: 81:     ADCON0bits.GO = 1;
   620     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   621     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   622     00BA  149F               	bsf	31,1	;volatile
   623     00BB                     l1008:
   624                           
   625                           ;Lab3_Slave2.c: 86:         adc_change_channel(channels,2);
   626     00BB  3002               	movlw	2
   627     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   628     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   629     00BE  00A0               	movwf	adc_change_channel@length
   630     00BF  3000               	movlw	0
   631     00C0  00A1               	movwf	adc_change_channel@length+1
   632     00C1  3029               	movlw	(low (_channels| 0))& (0+255)
   633     00C2  120A  118A  206F  120A  118A  	fcall	_adc_change_channel
   634     00C7                     l1010:
   635                           
   636                           ;Lab3_Slave2.c: 87:        PORTB--;
   637     00C7  3001               	movlw	1
   638     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   639     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   640     00CA  0286               	subwf	6,f	;volatile
   641     00CB                     l1012:
   642                           
   643                           ;Lab3_Slave2.c: 88:        _delay((unsigned long)((250)*(8000000/4000.0)));
   644     00CB  3003               	movlw	3
   645     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   646     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   647     00CE  00A8               	movwf	??_main+2
   648     00CF  308A               	movlw	138
   649     00D0  00A7               	movwf	??_main+1
   650     00D1  3055               	movlw	85
   651     00D2  00A6               	movwf	??_main
   652     00D3                     u167:
   653     00D3  0BA6               	decfsz	??_main,f
   654     00D4  28D3               	goto	u167
   655     00D5  0BA7               	decfsz	??_main+1,f
   656     00D6  28D3               	goto	u167
   657     00D7  0BA8               	decfsz	??_main+2,f
   658     00D8  28D3               	goto	u167
   659     00D9  28BB               	goto	l1008
   660     00DA  120A  118A  280C   	ljmp	start
   661     00DD                     __end_of_main:
   662                           
   663                           	psect	text1
   664     00DD                     __ptext1:	
   665 ;; *************** function _setup *****************
   666 ;; Defined at:
   667 ;;		line 95 in file "Lab3_Slave2.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 4
   688 ;; This function calls:
   689 ;;		_adc_init
   690 ;;		_spiInit
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     00DD                     _setup:	
   697                           ;psect for function _setup
   698                           
   699     00DD                     l968:	
   700                           ;incstack = 0
   701                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   702                           
   703                           
   704                           ;Lab3_Slave2.c: 96:     ANSEL = 0b00000011;
   705     00DD  3003               	movlw	3
   706     00DE  1683               	bsf	3,5	;RP0=1, select bank3
   707     00DF  1703               	bsf	3,6	;RP1=1, select bank3
   708     00E0  0088               	movwf	8	;volatile
   709     00E1                     l970:
   710                           
   711                           ;Lab3_Slave2.c: 97:     ANSELH = 0;
   712     00E1  0189               	clrf	9	;volatile
   713     00E2                     l972:
   714                           
   715                           ;Lab3_Slave2.c: 98:     adc_init(0);
   716     00E2  3000               	movlw	0
   717     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   718     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   719     00E5  00A0               	movwf	adc_init@channel
   720     00E6  00A1               	movwf	adc_init@channel+1
   721     00E7  120A  118A  210B  120A  118A  	fcall	_adc_init
   722     00EC                     l974:
   723                           
   724                           ;Lab3_Slave2.c: 100:     OSCCONbits.IRCF2 = 1;
   725     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   726     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   727     00EE  170F               	bsf	15,6	;volatile
   728     00EF                     l976:
   729                           
   730                           ;Lab3_Slave2.c: 101:     OSCCONbits.IRCF1 = 1;
   731     00EF  168F               	bsf	15,5	;volatile
   732     00F0                     l978:
   733                           
   734                           ;Lab3_Slave2.c: 102:     OSCCONbits.IRCF0 = 1;
   735     00F0  160F               	bsf	15,4	;volatile
   736     00F1                     l980:
   737                           
   738                           ;Lab3_Slave2.c: 103:     OSCCONbits.SCS = 1;
   739     00F1  140F               	bsf	15,0	;volatile
   740     00F2                     l982:
   741                           
   742                           ;Lab3_Slave2.c: 106:     TRISB = 0;
   743     00F2  0186               	clrf	6	;volatile
   744     00F3                     l984:
   745                           
   746                           ;Lab3_Slave2.c: 107:     TRISD = 0;
   747     00F3  0188               	clrf	8	;volatile
   748     00F4                     l986:
   749                           
   750                           ;Lab3_Slave2.c: 109:     PORTB = 0;
   751     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   752     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   753     00F6  0186               	clrf	6	;volatile
   754     00F7                     l988:
   755                           
   756                           ;Lab3_Slave2.c: 110:     PORTD = 0;
   757     00F7  0188               	clrf	8	;volatile
   758     00F8                     l990:
   759                           
   760                           ;Lab3_Slave2.c: 112:     INTCONbits.GIE = 1;
   761     00F8  178B               	bsf	11,7	;volatile
   762     00F9                     l992:
   763                           
   764                           ;Lab3_Slave2.c: 113:     INTCONbits.PEIE = 1;
   765     00F9  170B               	bsf	11,6	;volatile
   766     00FA                     l994:
   767                           
   768                           ;Lab3_Slave2.c: 114:     PIR1bits.SSPIF = 0;
   769     00FA  118C               	bcf	12,3	;volatile
   770     00FB                     l996:
   771                           
   772                           ;Lab3_Slave2.c: 115:     PIE1bits.SSPIE = 1;
   773     00FB  1683               	bsf	3,5	;RP0=1, select bank1
   774     00FC  1303               	bcf	3,6	;RP1=0, select bank1
   775     00FD  158C               	bsf	12,3	;volatile
   776     00FE                     l998:
   777                           
   778                           ;Lab3_Slave2.c: 116:     TRISAbits.TRISA5 = 1;
   779     00FE  1685               	bsf	5,5	;volatile
   780     00FF                     l1000:
   781                           
   782                           ;Lab3_Slave2.c: 117:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   783     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   784     0100  1303               	bcf	3,6	;RP1=0, select bank0
   785     0101  01A0               	clrf	spiInit@sDataSample
   786     0102  01A1               	clrf	spiInit@sClockIdle
